1000.005,0.013576829
1000.987,0.013618321
1002.009,0.013655066
1002.99,0.013710917
1004.011,0.013770619
1004.993,0.013811759
1006.014,0.013858041
1006.995,0.013892319
1008.016,0.013947257
1008.997,0.014008669
1010.017,0.014046588
1010.998,0.014101351
1012.018,0.014136321
1012.999,0.01418919
1014.018,0.014244759
1014.999,0.014278026
1016.018,0.014326631
1016.998,0.01435515
1018.018,0.014401919
1018.998,0.014447334
1020.017,0.014475224
1020.996,0.014514674
1022.015,0.014538533
1022.995,0.014578334
1024.013,0.014620934
1024.992,0.014644812
1026.011,0.014684155
1026.99,0.014707352
1028.008,0.014744009
1028.987,0.014766176
1030.004,0.014801892
1030.983,0.014838988
1032,0.014859459
1033.018,0.014887553
1033.996,0.014905978
1035.013,0.014930881
1035.991,0.014960114
1037.008,0.0149737
1037.986,0.014990766
1039.003,0.015000869
1040.019,0.015017879
1040.996,0.015034043
1042.013,0.015038159
1042.99,0.015047069
1044.006,0.01505534
1044.983,0.01506579
1045.999,0.015073769
1047.014,0.0150777
1047.991,0.015085812
1049.006,0.015091254
1049.982,0.015097648
1050.998,0.015102779
1052.013,0.01510929
1052.989,0.015111
1054.003,0.015112564
1055.018,0.01511229
1055.994,0.015113243
1057.008,0.0151148
1057.983,0.0151129
1058.997,0.0151129
1060.011,0.0151148
1060.986,0.015114583
1062,0.015113003
1063.014,0.0151148
1063.988,0.015115093
1065.002,0.01511929
1066.015,0.015121438
1066.989,0.015120255
1068.002,0.0151234
1069.015,0.015125269
1069.989,0.015129497
1071.001,0.015133
1072.014,0.0151349
1072.987,0.01513839
1073.999,0.01513946
1075.011,0.015138716
1075.985,0.015138322
1076.996,0.015142966
1078.008,0.015144769
1078.981,0.015147103
1079.992,0.015142552
1081.003,0.015137203
1082.015,0.015131466
1082.987,0.015129221
1083.998,0.015123462
1085.008,0.0151196
1086.019,0.0151129
1086.991,0.0151082
1088.001,0.015106231
1089.011,0.015096634
1089.983,0.015093993
1090.993,0.0150929
1092.002,0.01508891
1093.012,0.01508289
1093.983,0.015075545
1094.992,0.015073164
1096.002,0.015069877
1097.011,0.015064645
1097.981,0.015064024
1098.99,0.015057617
1099.999,0.015054645
1101.007,0.015049
1102.016,0.015040872
1102.985,0.0150376
1103.994,0.015029083
1105.002,0.015028209
1106.01,0.015027007
1107.018,0.0150195
1107.987,0.015018872
1108.994,0.015004122
1110.002,0.014987566
1111.009,0.014968803
1112.016,0.014949124
1112.984,0.014941812
1113.991,0.014922981
1114.998,0.014901302
1116.004,0.014890522
1117.011,0.014873724
1118.017,0.014865076
1118.985,0.01484691
1119.991,0.014830288
1120.997,0.0148202
1122.003,0.014808266
1123.008,0.0148049
1124.014,0.014798153
1125.019,0.014791438
1125.986,0.014785652
1126.991,0.014779298
1127.996,0.0147725
1129,0.014767941
1130.005,0.014769383
1131.01,0.014771324
1132.014,0.014764241
1133.018,0.01476068
1133.984,0.014759169
1134.988,0.014758433
1135.992,0.0147648
1136.995,0.0147677
1137.999,0.0147744
1139.002,0.014774803
1140.006,0.0147811
1141.009,0.014787281
1142.012,0.01478915
1143.015,0.014796986
1144.017,0.014804124
1144.981,0.014808838
1145.984,0.0148135
1146.986,0.014814645
1147.988,0.014827416
1148.99,0.01484297
1149.992,0.014842985
1150.994,0.01484034
1151.995,0.0148411
1152.997,0.014835943
1153.998,0.01481811
1154.999,0.014811422
1156,0.014802224
1157.001,0.014791966
1158.002,0.014786233
1159.002,0.014774124
1160.003,0.0147677
1161.003,0.014757221
1162.003,0.014743457
1163.003,0.0147343
1164.003,0.014721
1165.003,0.01470779
1166.002,0.0147009
1167.002,0.014688817
1168.001,0.01468221
1169,0.014671909
1169.999,0.014660163
1170.998,0.0146542
1171.997,0.014645305
1172.995,0.014632693
1173.994,0.0146275
1174.992,0.0146208
1175.99,0.014616438
1176.988,0.014607074
1177.986,0.014598305
1178.983,0.014597068
1179.981,0.014586521
1181.017,0.0145717
1182.014,0.014566474
1183.011,0.014555902
1184.008,0.014547369
1185.005,0.014537314
1186.001,0.014522088
1186.998,0.014519878
1187.994,0.014513115
1188.99,0.014492348
1189.986,0.014478234
1190.982,0.014460128
1192.016,0.014442259
1193.012,0.0144311
1194.007,0.01441319
1195.003,0.014403555
1195.998,0.014384716
1196.993,0.01436345
1197.988,0.014353179
1198.982,0.014338102
1200.015,0.014315886
1201.009,0.014302317
1202.004,0.014284422
1202.998,0.014273234
1203.992,0.014256483
1204.985,0.014236269
1206.017,0.014227576
1207.011,0.014209152
1208.004,0.014193941
1208.997,0.014185702
1209.99,0.014172893
1210.983,0.014158369
1212.014,0.014147814
1213.007,0.0141335
1213.999,0.014123
1214.991,0.014107257
1215.984,0.014090324
1217.014,0.014078269
1218.005,0.014061668
1218.997,0.014041676
1219.989,0.01403259
1221.018,0.014016407
1222.009,0.014000049
1223,0.013983924
1223.991,0.01396334
1224.982,0.013949491
1226.011,0.013930176
1227.001,0.013905333
1227.991,0.013894962
1228.981,0.013872253
1230.009,0.013844169
1230.999,0.01382709
1231.989,0.01380225
1233.016,0.013778393
1234.006,0.01376284
1234.995,0.013737886
1235.984,0.013713026
1237.011,0.013701845
1238,0.013704338
1238.988,0.01369705
1240.015,0.013667345
1241.003,0.013641595
1241.991,0.013628325
1243.017,0.013604434
1244.005,0.01357989
1244.992,0.013566227
1246.018,0.013543519
1247.005,0.013519341
1247.992,0.013503347
1249.017,0.01347739
1250.004,0.013450162
1250.99,0.013432766
1252.015,0.01341016
1253.001,0.013380945
1253.987,0.01336521
1255.011,0.013341119
1255.997,0.013318851
1256.983,0.013290119
1258.006,0.01325678
1258.992,0.013237695
1260.015,0.013205302
1261,0.013173114
1261.985,0.013151843
1263.007,0.013116573
1263.992,0.013079259
1265.014,0.013055522
1265.999,0.013017962
1266.983,0.013000233
1268.004,0.0129977
1268.988,0.013002919
1270.01,0.013010508
1270.993,0.013011954
1272.014,0.013002121
1272.997,0.0129823
1274.018,0.012962555
1275.001,0.012941257
1275.984,0.012926486
1277.004,0.012904833
1277.986,0.012879403
1279.006,0.012863545
1279.988,0.012836964
1281.008,0.012809878
1281.989,0.012793686
1283.009,0.012770576
1283.99,0.01273769
1285.009,0.01271131
1285.99,0.012662917
1287.008,0.012631364
1287.989,0.012655398
1289.007,0.012768091
1289.988,0.012936902
1291.005,0.013052247
1291.985,0.0132267
1293.003,0.013339738
1293.983,0.013380691
1295,0.013410257
1296.017,0.013424003
1296.996,0.013427521
1298.013,0.013421243
1298.991,0.013402373
1300.008,0.013395321
1300.986,0.013375369
1302.002,0.013352895
1303.018,0.013343226
1303.996,0.013320007
1305.012,0.013285943
1305.989,0.01325551
1307.004,0.013118717
1307.982,0.01286455
1308.996,0.012699705
1310.011,0.012439605
1310.988,0.012196567
1312.002,0.012117416
1313.016,0.012195852
1313.992,0.012386907
1315.006,0.012520616
1315.982,0.012728803
1316.995,0.01290696
1318.009,0.012954924
1318.984,0.0129506
1319.997,0.012932593
1321.009,0.012920384
1321.984,0.012904983
1322.997,0.012885774
1324.009,0.0128737
1324.983,0.012846078
1325.995,0.012810931
1327.007,0.012787271
1328.018,0.012723731
1328.992,0.012641795
1330.003,0.012583478
1331.014,0.01246756
1331.987,0.012280554
1332.997,0.012143471
1334.008,0.011938331
1335.018,0.011755664
1335.99,0.011670247
1337,0.01160521
1338.01,0.011586281
1338.982,0.011574117
1339.991,0.011550381
1341,0.011516534
1342.009,0.01149169
1343.017,0.011445476
1343.989,0.011392893
1344.997,0.011356812
1346.005,0.011288759
1347.013,0.011206516
1347.983,0.011159607
1348.991,0.011078526
1349.998,0.010987679
1351.006,0.010927374
1352.013,0.01082361
1352.982,0.010709386
1353.989,0.01063845
1354.995,0.010516833
1356.002,0.010405516
1357.008,0.010343112
1358.014,0.010275077
1358.982,0.010228833
1359.988,0.010208804
1360.993,0.01018927
1361.999,0.010185475
1363.004,0.0101853
1364.008,0.010207104
1365.013,0.010241147
1366.017,0.010280144
1366.985,0.010302123
1367.989,0.010333635
1368.993,0.010356178
1369.996,0.01036087
1371,0.010341328
1372.003,0.010301439
1373.006,0.010266375
1374.009,0.010199484
1375.012,0.010120079
1376.015,0.010080456
1377.017,0.01000603
1377.982,0.009950229
1378.984,0.009931146
1379.986,0.009920513
1380.988,0.009934013
1381.989,0.009945402
1382.991,0.009974456
1383.992,0.010002196
1384.993,0.010006876
1385.993,0.010007248
1386.994,0.010002768
1387.994,0.009976714
1388.994,0.009951191
1389.994,0.009917856
1390.994,0.009897462
1391.994,0.009885362
1392.993,0.009855825
1393.992,0.009839305
1394.991,0.0098334
1395.99,0.0098334
1396.989,0.00981954
1397.987,0.009815602
1398.985,0.009817849
1399.983,0.009811307
1401.018,0.00980343
1402.016,0.009800953
1403.013,0.009807914
1404.011,0.009815704
1405.008,0.00981337
1406.004,0.00981241
1407.001,0.00981432
1407.998,0.009816993
1408.994,0.00982195
1409.99,0.009818174
1410.986,0.00981718
1411.982,0.009806537
1413.014,0.009793857
1414.01,0.009776175
1415.005,0.009762447
1416,0.00974852
1416.994,0.009738966
1417.989,0.009732819
1418.983,0.00972468
1420.014,0.009713436
1421.008,0.009706038
1422.002,0.009692766
1422.996,0.009676464
1423.989,0.009670388
1424.982,0.009652164
1426.012,0.009633071
1427.005,0.009617097
1427.997,0.009606183
1428.99,0.009587983
1429.982,0.009569604
1431.011,0.00955969
1432.002,0.009544415
1432.994,0.009529307
1433.986,0.00951868
1435.013,0.009501533
1436.004,0.009486173
1436.995,0.009469027
1437.986,0.00946051
1439.013,0.009445902
1440.003,0.009428542
1440.993,0.00941855
1441.983,0.009401176
1443.009,0.009382767
1443.999,0.009371
1444.988,0.009362891
1446.014,0.009349286
1447.002,0.009333127
1447.991,0.00932604
1449.016,0.009312402
1450.004,0.009296425
1450.992,0.009286872
1452.017,0.009272313
1453.004,0.009257106
1453.992,0.009239564
1455.015,0.009229958
1456.002,0.009213268
1456.989,0.009193888
1458.012,0.009181389
1458.999,0.009161893
1459.985,0.009142033
1461.007,0.009120683
1461.993,0.009106485
1463.015,0.009085816
1464.001,0.00906463
1464.986,0.009052151
1466.007,0.009033586
1466.992,0.009015863
1468.013,0.008998981
1468.997,0.00898677
1470.018,0.008973655
1471.002,0.008957564
1471.985,0.008948797
1473.005,0.008935733
1473.989,0.008920543
1475.008,0.008902695
1475.991,0.008894504
1477.01,0.008878685
1477.993,0.00886273
1479.011,0.00885136
1479.993,0.008839013
1481.012,0.008821077
1481.993,0.008804147
1483.011,0.008795997
1483.992,0.008779804
1485.01,0.008762047
1485.991,0.008750727
1487.008,0.008735564
1487.988,0.008716808
1489.004,0.008697265
1489.984,0.008685036
1491,0.008668248
1492.016,0.008648456
1492.996,0.008630091
1494.011,0.008621227
1494.99,0.00861104
1496.005,0.008595577
1496.984,0.00858214
1497.998,0.008563467
1499.012,0.008541303
1499.99,0.00852199
1501.004,0.008508021
1502.018,0.00848871
1502.995,0.008472487
1504.008,0.00845246
1504.985,0.008440521
1505.998,0.008427629
1507.01,0.008410225
1507.987,0.008399749
1508.999,0.008386161
1510.011,0.00837487
1510.986,0.008361162
1511.998,0.00835329
1513.009,0.008342033
1513.984,0.008329933
1514.995,0.008319961
1516.005,0.008317444
1517.015,0.008309337
1517.989,0.00830275
1518.999,0.00830275
1520.009,0.00830275
1520.982,0.008319043
1521.992,0.008354446
1523.001,0.008383893
1524.009,0.008459184
1525.018,0.008561478
1525.99,0.008684988
1526.998,0.008767255
1528.006,0.008898611
1529.014,0.009030112
1529.985,0.009147671
1530.993,0.009209881
1532,0.009286806
1533.006,0.009347993
1534.013,0.009387025
1534.983,0.009403187
1535.989,0.009417731
1536.995,0.00942236
1538.001,0.00941664
1539.006,0.00940329
1540.011,0.009382511
1541.016,0.009350735
1541.985,0.00933272
1542.989,0.009298033
1543.994,0.009257581
1544.998,0.009209945
1546.002,0.009183517
1547.005,0.009136393
1548.008,0.009082134
1549.011,0.009026655
1550.014,0.008991318
1551.017,0.008935068
1551.984,0.008878082
1552.986,0.008819265
1553.988,0.008784889
1554.989,0.008730061
1555.991,0.008668659
1556.992,0.00860784
1557.993,0.008570986
1558.994,0.00851152
1559.995,0.008453447
1560.995,0.008394719
1561.995,0.008359217
1562.995,0.008301931
1563.994,0.008243979
1564.994,0.008183353
1565.993,0.008147886
1566.992,0.008094013
1567.991,0.008037575
1568.989,0.007982433
1569.987,0.007949186
1570.985,0.007897624
1571.983,0.007842617
1573.016,0.007792654
1574.014,0.007760915
1575.011,0.007711725
1576.007,0.007661147
1577.004,0.007612794
1578,0.007583044
1578.996,0.007537122
1579.992,0.00748967
1580.988,0.00744472
1581.983,0.007414931
1583.014,0.007372238
1584.009,0.007328761
1585.004,0.007284495
1585.998,0.0072554
1586.992,0.007217011
1587.986,0.007177009
1589.015,0.007136221
1590.009,0.007095384
1591.002,0.007071813
1591.995,0.007030023
1592.988,0.006990617
1594.016,0.006949287
1595.008,0.006930448
1596,0.006888557
1596.992,0.006851073
1597.984,0.006811173
1599.01,0.006787943
1600.002,0.006752594
1600.992,0.006713144
1601.983,0.006675882
1603.009,0.00665288
1603.999,0.006618781
1604.989,0.006579226
1606.014,0.006541232
1607.003,0.00650121
1607.992,0.006479662
1609.017,0.006443355
1610.005,0.006406677
1610.994,0.006368148
1612.017,0.006345967
1613.005,0.006311967
1613.993,0.006277608
1615.016,0.006238506
1616.003,0.006216882
1616.99,0.006178699
1618.012,0.006140655
1618.998,0.006101755
1619.984,0.006065431
1621.006,0.006045217
1621.991,0.006009134
1623.012,0.00596518
1623.997,0.005934405
1625.017,0.005913099
1626.002,0.005879322
1626.987,0.005843226
1628.006,0.005803248
1628.99,0.005764623
1630.009,0.00574141
1630.993,0.005705177
1632.011,0.005664722
1632.994,0.005623923
1634.012,0.005600815
1634.994,0.005561205
1636.012,0.005522273
1636.994,0.005480763
1638.011,0.005441728
1638.992,0.005419488
1640.008,0.005381103
1640.989,0.005343484
1642.005,0.005303865
1642.986,0.005279704
1644.001,0.005243884
1645.016,0.005204012
1645.996,0.005165523
1647.01,0.005125637
1647.99,0.005101241
1649.003,0.005064602
1650.017,0.00502244
1650.996,0.004982007
1652.009,0.004938549
1652.987,0.004911854
1654,0.004868068
1655.012,0.004820243
1655.989,0.004767584
1657.001,0.004712494
1658.013,0.004679493
1658.989,0.004622515
1660,0.004557104
1661.011,0.004482444
1661.987,0.004433947
1662.997,0.004351395
1664.007,0.004259767
1665.017,0.004161723
1665.992,0.004054777
1667.001,0.003987074
1668.01,0.003872426
1668.984,0.003747771
1669.992,0.003618536
1671,0.003480583
1672.008,0.003398776
1673.016,0.003270028
1673.989,0.003134843
1674.996,0.002996694
1676.002,0.002858721
1677.009,0.002784121
1678.015,0.002661273
1678.987,0.002535529
1679.992,0.002411891
1680.998,0.002295914
1682.003,0.002229015
1683.008,0.002125657
1684.013,0.002021441
1685.017,0.001921741
1685.987,0.001827486
1686.991,0.001772298
1687.994,0.001692228
1688.998,0.001607354
1690.001,0.00152907
1691.003,0.001448924
1692.006,0.001380194
1693.008,0.001338274
1694.01,0.001273987
1695.012,0.001213497
1696.013,0.001153905
1697.014,0.001096441
1698.015,0.001064657
1699.016,0.001016848
1700.016,0.000967214
1701.016,0.000921768
1702.016,0.000877051
1703.016,0.000851633
1704.015,0.000812989
1705.014,0.000776328
1706.012,0.000737437
1707.011,0.000703375
1708.009,0.000671777
1709.007,0.000654492
1710.004,0.000626026
1711.002,0.000598189
1711.999,0.000574201
1712.995,0.00054774
1713.992,0.000532291
1714.988,0.000510403
1715.984,0.00048777
1717.014,0.000467802
1718.009,0.000447267
1719.005,0.00042961
1719.999,0.000421337
1720.994,0.000405105
1721.988,0.000389354
1723.016,0.000373122
1724.01,0.000357215
1725.003,0.000350284
1725.997,0.000337155
1726.989,0.000324875
1728.016,0.000311034
1729.008,0.000295448
1730,0.000287961
1730.992,0.000282134
1731.984,0.000273029
1733.009,0.000262737
1734,0.000253204
1734.99,0.000242728
1736.015,0.000234841
1737.005,0.000230555
1737.995,0.000222875
1738.984,0.000215879
1740.007,0.000207716
1740.996,0.000201584
1741.985,0.000193142
1743.007,0.000190204
1743.995,0.000184748
1744.983,0.000178425
1746.005,0.000172292
1746.992,0.000167807
1748.013,0.000162754
1748.999,0.000158522
1749.986,0.000154118